"Path","Bytes","SHA256"
"legacy\controls\ContentDisplayHelp.htm","1681","C3063139ADA03A6819A870B2C36325F1776D52A7E44C5C03F29DDEB8F0E36ED5"
"legacy\controls\DynamicContentCollectionOrganizerConfigEdit.ascx","806","B4F8F7E9EEF4339EA0A5E04BF91CC0A31B6B3A0795F3735D30B7C22DFA47AB8F"
"legacy\controls\DynamicContentCollectionOrganizerDisplay.ascx","2439","DEB1256886E84D61322309E98C3EE70406534937CA2E19FA5539E5860B9F4E29"
"legacy\controls\DynamicContentCollectionOrganizerHelp.htm","4198","9C6F99D92937BB56B5DF09394EE5FE9F8B2A3317D50E24DC63277A410CE6A484"
"legacy\decompiled\Asi.Web.UI.ContentItemDisplayBase.cs","14712","34CD40209AD1A8F9CDD2D62430FEBD907B50E63B3E0BF29FFE1ED67F9770BBC5"
"legacy\decompiled\Asi.Web.UI.ContentRecordPage.cs","20709","7E16633ACF5E0537772F5C34AB0A11E8BB920D40E2D3D1071EBD1CB1ACEB6A36"
"legacy\decompiled\Asi.Web.UI.DisplayPageBase.cs","78649","F90AA05B99EA1911BEAB65A3403DF3D9EDD144CD201B8644F0C5247A36FF47DE"
"legacy\decompiled\Asi.Web.UI.WebControls.ContentTemplateArea.cs","15978","DB15E133C7902F04D0870FAB0590609842F0CB75F727A6E80F4EE81C8AB5429A"
"legacy\decompiled\Asi.Web.UrlRewriter.cs","22385","BFA7B5708A984769A894BCC85023E11867DE7159D5A81FF5B076277E37F70987"
"legacy\decompiled\Common.CommonCode.cs","31222","B411FB6153447C29C561ED9E6A924B633F1D4A5BDCA626A4F711A25D126C98E1"
"legacy\decompiled\Common.TabbedDialogItem.cs","851","4C3DC6A385201F5A1C1AD193024B7B47B626040BDB5A65E49724B9293DB94988"
"legacy\decompiled\ContentCollectionOrganizerCommon.cs","7717","AB1E1D995800C47CBF347B0567055220EB1C1EED1916A41CA2FFFA6891B152D1"
"legacy\decompiled\ContentCollectionOrganizerDisplay.cs","63652","0AAE21E3F95ADF5B2F3EB6372545501791D8B709DA940422F754C3BEBCF318F1"
"legacy\decompiled\ContentDisplayCommon.cs","5023","34D516F7B512580797468357D59F7C25166F80960E491E0C380D9E1703363ABB"
"legacy\decompiled\ContentDisplayConfigEdit.cs","3043","8DED0736DEE3F7733C1FEB33926E55FFD0201FF3A29AC85D1493C3E458C77D36"
"legacy\decompiled\ContentDisplayControl.cs","2909","26631E6CBB9012DC984AEC50451138B4F358E54EAC1D2551F2EEDED8C712DDCA"
"legacy\decompiled\DynamicContentCollectionOrganizerCommon.cs","2414","86840F2091C69C7CC1558D85E412ED9A6F1F5C8096D6FCDFDA55E1BBE8B36780"
"legacy\decompiled\DynamicContentCollectionOrganizerDisplay.cs","20943","88304A286EBFF77D89E21F0D525687A38850B1E4BB86FAAD0B124AFD4C2D178B"
"reference-code\deployment\documents.js","5772","AEF6520888BCB81C77A8BB8A50FCB7A09725F04269F4F0256403F7DC52ADE1B0"
"reference-code\HubForms\client.ts","7596","BE0972D5C36AFB8CDCC7BC14C072CF7EEEB67CE8749C437B5F66BBBBEC72006C"
"reference-code\HubForms\content-item.test.ts","2831","DEA46E644D64C5A9DE8F6992A2BDA08D93189EFCED76802AA5C284C3E6A0D123"
"reference-code\HubForms\content-item.ts","3290","A6136C6CBC245314F5B9E1D4674B0401628B19AAAA2047E005A9E078625B6EC8"
"reference-code\HubForms\installation-reference.md","7912","99D5CC24EAB223CD65F32C5657B36668A35C613383200F3D26FB1E3D47FCD97B"
"reference-code\HubForms\runner-config.html","9782","E739C3485DBF761199E77519374A08C1E43F4019627603D73D44D3B6A000272F"
"reference-code\HubForms\runtime-shell.html","1826","4A698CA16B8A54D846F0D4B1A4670E4DAC8620AF1F9B129FB8CA8C5CA4BEEB76"
"research\CCO-Decompilation-Findings.md","3208","C1FFA5CC3CAFC42FEF35772077B6467775D52BC4016CF23E30FEA4AFDA0F2EBF"
"research\Findings-and-Decisions.md","6707","0D7F7ED46567209BDA5BB644AC8720A2431A68C13360011ABF71CF183A1AA0EB"
"research\UnionSuite-CCO-iPart-Handover.md","15272","28A71F6740BAAEE55353D563B9C95718C9F626DA55900CA7EEEDC8A0D284A72E"
